numThreads,numBoids,framerates...
4,500,1568,1523,2441,2568,2603,2598,2587,2579,2574,2575,2540,2541,2516,2514,2509,2498,2496,2480,2449,2447,2429,2207,1364,2238,2340,2300,2321,2268,2283,2292,2254,2263,2273,2297,1215,1242,2273,2037,2061,2088,2069,2036,2111,1992,2175,2276,2296,2355,2005,3133,2209
4,2500,187,219,222,222,216,217,219,210,218,220,216,209,211,209,203,214,205,194,200,203,206,206,210,207,185,209,210,190,192,193,214,138,207,205,205,207,200,194,210,209,201,210,206,202,205,207,207,188,200,206,201
4,5000,52,57,57,57,61,57,57,56,58,58,56,57,57,53,56,58,55,57,54,56,54,50,56,56,57,54,56,53,52,52,53,54,55,54,56,55,54,54,54,51,56,54,51,47,50,49,49,52,50,52,53
4,1500,310,375,311,287,274,419,501,470,382,269,273,268,268,500,477,466,471,474,458,475,310,258,364,384,385,384,377,391,385,372,398,458,478,458,426,426,445,430,479,442,454,478,499,512,510,493,463,509,506,503,500
4,7500,23,28,27,27,27,27,28,27,25,28,27,27,25,26,25,25,26,23,25,26,26,24,24,26,25,25,25,24,25,26,24,24,24,23,24,22,23,26,22,24,22,23,23,22,22,23,22,23,23,22,23
8,10000,17,23,21,20,19,21,20,20,21,20,19,21,21,20,21,19,19,20,19,20,20,19,18,21,19,19,16,19,20,19,20,18,18,18,18,18,18,18,19,19,17,18,18,18,19,19,17,19,17,19,18
8,500,881,1520,1830,1934,1780,1578,2114,1999,2253,2761,2710,2470,2455,2716,2500,3177,2577,2781,2289,3027,2333,2378,1798,1904,2509,2396,2621,3034,1951,2411,2263,2990,1690,2304,2403,2272,2006,2947,2230,2452,2224,2924,2398,2362,2891,2950,2197,2871,2913,2575,2218
8,2500,309,309,259,316,287,295,305,316,271,313,315,307,296,309,303,301,308,301,308,306,300,307,266,294,302,278,299,284,286,296,297,271,291,290,297,289,274,287,290,287,257,276,286,286,287,261,262,277,286,238,273
8,5000,83,75,75,90,91,84,81,91,67,81,83,89,89,74,75,80,88,77,66,73,82,85,87,83,80,64,76,74,65,74,61,61,71,64,67,69,78,71,74,71,78,61,61,62,76,66,68,61,67,65,64
8,1500,443,638,393,401,397,463,547,479,567,354,401,521,247,532,440,325,327,446,491,468,436,351,365,358,353,439,460,547,525,548,602,539,577,544,589,658,616,670,653,644,642,635,648,622,618,630,622,632,644,631,637
8,7500,26,30,41,39,37,40,41,40,30,38,40,35,37,35,35,30,30,30,38,33,32,32,40,35,32,33,32,31,34,34,35,35,34,34,36,33,35,31,29,32,35,32,32,29,30,31,31,30,30,32,27
12,10000,17,26,24,25,26,26,24,24,26,25,25,24,25,24,24,25,24,24,24,24,25,25,24,24,25,24,23,23,23,23,24,25,24,24,23,24,24,22,23,23,22,22,22,24,23,22,22,23,23,22,22
12,500,624,803,1165,1585,1706,1755,1792,1968,2170,2251,2423,2400,2365,2392,2172,2341,2319,2241,2077,2207,1619,2506,2973,2369,2696,2519,2715,2069,1830,2527,2297,2392,1836,1173,1781,2534,2461,2349,2464,2414,2216,2694,2628,2427,2534,2196,2682,1812,1218,2454,2660
12,2500,346,330,326,334,245,333,332,329,324,329,320,325,335,329,320,320,332,307,282,303,284,324,308,269,298,290,300,296,277,285,247,291,284,303,268,300,313,300,278,268,290,300,293,318,286,307,306,312,295,265,280
12,5000,86,95,95,98,98,96,98,98,98,97,97,96,96,89,95,94,94,92,92,94,92,93,94,92,92,90,90,92,88,89,89,90,89,90,91,89,88,85,87,85,86,86,87,86,86,84,83,84,83,81,83
12,1500,652,547,710,724,640,759,759,698,703,703,752,606,682,471,818,666,460,696,403,791,729,792,435,630,686,733,696,775,714,713,715,718,701,662,727,755,727,694,706,754,711,720,707,696,708,813,770,698,708,739,743
12,7500,33,45,43,43,43,43,45,44,46,43,46,43,45,43,44,42,42,41,42,46,42,42,43,42,43,41,45,41,44,43,40,43,41,41,40,43,40,40,43,40,43,42,39,39,39,39,39,43,39,40,40
